id,venue_lat,venue_lon,venue_name,event_title,event_tags,venue_street,venue_housenumber,venue_postal_code,venue_city,venue_open,venue_close,activity_time,activity_title,venue_url,event_description_de,event_description_dk,event_image
1,54.807031087302406,9.428472890970438,"Tauchermuseum","Nachttauchgang durchs Museum","Kultur, Museum","Batteriestraße","63","24939","Flensburg",17:00,23:00,,"","https://www.tauchermuseum-flensburg.de/","Eintauchen in die Entwicklung der Geschichte. Begegnung mit Pionieren, Visionären und Monsterkrabben. Entspannung im Zauberland der Meere.","","https://kulturnachtflensburg.de/img/tauchermuseum_1.jpg"
2,54.79739093411895,9.427473965249602,"8001, ex Sultanmarkt","Kunst an der Wand","Kultur, Kunst","Neustadt","26","24939","Flensburg",17:00,23:00,,"","https://www.8000eins.de/","Zur Kunst an der Wand wird es eine Bühne mit einem abwechslungsreichen Programm geben. Kulinarische Köstlichkeiten sind mit von der Partie.","","https://kulturnachtflensburg.de/img/8001.jpg"
3,54.795679600870784,9.430634277255956,"Bunnies Ranch e. V.","Mobiler Kulturraum unter freiem Himmel","Wagenleben, Musik, Film","I.-C.-Möller-Platz","","24939","Flensburg",17:00,23:00,,"","https://www.bunniesranch.de/","Mit Kreativität und ausgebauten Vehikeln verwandeln wir für eine Nacht den I.-C.-Möller-Platz in einen Kulturort unter freiem Himmel mit Einblicken und Informationen zu mobiler Wohnkultur. Komm und erlebe bei Musik, Getränken und Film Begegnungen unterm Wagendach und Sternenzelt.","","https://kulturnachtflensburg.de/img/bunnies_ranch.jpg"
4,54.79543109489007,9.43017290509066,"Phänomenta","Experimentieren und Staunen in Deutschlands erstem Science-Center!","Mitmach-Museum, Science-Center","Norderstraße","157-163","24939","Flensburg",18:00,23:00,,"","https://www.phaenomenta-flensburg.de","Ab 18 Uhr kann man sich zu jeder vollen Stunde abwechselnd in der Science Show überraschen lassen oder über historische Experimente des Elektrischen Salons staunen. Die Getriebe-Ausstellung im oberen Stockwerk ist während der gesamten Zeit geöffnet und lädt zum Kurbeln, Drehen und Forschen ein.","","https://kulturnachtflensburg.de/img/phaenomenta.jpg"
5,54.79503366296047,9.430681757087726,"Kulturlücke","Lichtvolle High-Lights","Theater, Kunst, Literatur, Werkstatt","Norderstr.","151","24939","Flensburg",17:00,23:00,22:00,"Lichterketten-Performance","https://www.kulturluecke-fl.de","Ab 17 Uhr können Besucher*innen verrückte und schöne Upcycling-Lichter kreieren und sich an einer großen Collage mit ihren persönlichen Flensburg-High-Lights beteiligen. Oder in der Verwandlungsstation „Werde zur Lichtgestalt“ in neue, unentdeckte Rollen schlüpfen! Um 22 Uhr führt eine Lichterketten-Performance alle auf die Norderstraße.","","https://kulturnachtflensburg.de/img/kulturluecke.jpg"
6,54.79485963592326,9.430925201158594,"NORDER147","You´ll never know unless you come here","Ausstellung, Musik, Disco","Norderstr.","147","24939","Flensburg",17:00,23:00,21:00,"Silent Disco","https://www.norder147.com/","Angefragt sind Künstler*innen aus verschiedenen Bereichen, sich an der offenen Türe zur Kulturnacht zu beteiligen - ab 17 Uhr werden wir sehen, wer und was sich zeigt - SURPRISE! Ab 21 Uhr gibt es eine Silent Disco, die wir für diese Kulturnacht bei freiem Eintritt veranstalten. Die Kopfhöreranzahl ist begrenzt, bitte bzgl. Details auf unsere Veröffentlichungen im Vorfeld achten!","","https://kulturnachtflensburg.de/img/norder147.jpg"
7,54.794410020336144,9.431265006622548,"In Kürze Kunst","Workshop: Blackout Poetry","Kunst, Literatur","Norderstr.","135","24939","Flensburg",17:00,23:00,,"","http://in-kuerze-kunst.net/","Während der Kulturnacht könnt ihr bei uns „Blackout Poetry“ ausprobieren: Wir nehmen uns Bücher oder Zeitungen vor, schwärzen den Text mit Edding & Co. und lassen nur ausgewählte Wörter stehen. Das Ergebnis sind visuell reizvolle, poetische Texte zum Mit-nach-Hause-nehmen.","","https://kulturnachtflensburg.de/img/ikk.jpg"
8,54.79318376539977,9.431962380963606,"Sydslesvigsk Forening e. V.","Nordisk folkedans med / nordischer Volkstanz mit Nathasja & Annelene","Musik og dans / Musik und Tanz","Norderstr.","76","24939","Flensburg",17:00,23:00,21:00,"Volkstanz Workshop","https://www.syfo.de/","Nathasja & Annelene unterrichten nordische Volkstänze. Du brauchst keine Vorkenntnisse oder Erfahrungen im Volkstanz, und jeder kann mitmachen. Alles, was du mitbringen musst, bist du selbst und deine gute Laune.","Nathasja & Annelene underviser i nordiske folkedanse, så alle kan være med, og du behøver ikke have nogen viden eller erfaring med folkedans. Så det eneste det kræver, er dig og dit gode humør.","https://kulturnachtflensburg.de/img/ssf.jpg"
9,54.79182757380833,9.431152353823975,"SdU, DCBib, Klang Festival","Lihme (DK) + Kind of Dusk (DE)","Koncert / Konzert","Norderstr.","59","24939","Flensburg",17:00,23:00,19:30,"Lihme (DK) + Kind of Dusk (DE)","https://www.sdu.de/,https://www.dcbib.dk/","Neoklassisches Klavier trifft dänischen Indiepop. Lihme (Silje Marie, DK) akustisch/elektronisch und Kind of Dusk (Lukas Streich, DE) Klavier begleitet vom Rhenania String Trio.","Tysk neoklassisk klaver møder dansk indiepop. Lihme (Silje Marie, DK) akustisk/elektronisk og Kind of Dusk (Lukas Streich, DE) klaver akkompagneres af Rhenania String Trio.","https://kulturnachtflensburg.de/img/sdu.jpg"
10,54.79163117741207,9.431262324396087,"Aktivitetshuset","Kreative værksteder / Kreative Werkstätten","Kulturhus, værksteder / Kulturhaus, Werkstätten","Norderstr.","49","24939","Flensburg",17:00,23:00,,"","https://www.aktivitetshuset.de/","Bei der Kulturnacht Flensburg bieten wir verschiedene kreative Werkstätten an. Ganz egal ob klein oder groß, kannst Du mit uns kreativ sein und Dich ausprobieren. Bestimmt nimmst Du das eine oder andere kleine Kunstwerk mit nach Hause. Außerdem machen wir an diesem Abend Führungen durch das Haus, so dass Du das Akti mit seinem großen Angebot kennenlernen kannst.","Ved Kulturnatten i Flensborg tilbyder vi forskellige kreative værksteder. Uanset om du er lille eller stor, kan du være kreativ med os og prøve dig frem. Du tager sikkert et lille kunstværk med hjem. Tag en rundvisning i huset og lær Akti og dets store udvalg at kende.","https://kulturnachtflensburg.de/img/akti.jpg"
